Date,Region,Variant,Fuel_Type,Color,Units_Sold,Revenue_Lakhs,Customer_Rating
2025-01-01,West,Fearless+ Dark,Diesel,Oberon Black,42,1134,4.8
2025-01-02,North,Adventure+,Diesel,Pebble Grey,31,744,4.2
2025-01-03,South,Pure+ S,Diesel,Coral Red,25,525,4.5
2025-01-04,East,Smart(O),Diesel,Lunar White,18,342,3.9
2025-01-05,West,Fearless+ Dark,Diesel,Oberon Black,38,1026,4.9
2025-01-06,North,Adventure+,Diesel,Sunbeam Yellow,22,528,4.1
2025-01-07,South,Fearless,Diesel,Ash Grey,29,754,4.6
2025-01-08,West,Adventure+ Dark,Diesel,Oberon Black,35,875,4.7
2025-01-09,East,Pure,Diesel,Lunar White,12,240,3.8
2025-01-10,North,Fearless+,Diesel,Seaweed Green,27,702,4.4
2025-01-11,West,Adventure+,Diesel,Pebble Grey,33,792,4.3
2025-01-12,South,Smart(O),Diesel,Coral Red,15,285,3.7
2025-01-13,East,Pure+ S,Diesel,Lunar White,20,420,4
2025-01-14,North,Fearless+ Dark,Diesel,Oberon Black,45,1215,4.9
2025-01-15,West,Fearless,Diesel,Ash Grey,30,780,4.5
2025-01-16,South,Adventure+ Dark,Diesel,Oberon Black,32,800,4.6
2025-01-17,East,Smart(O),Diesel,Sunbeam Yellow,14,266,3.8
2025-01-18,West,Adventure+,Diesel,Pebble Grey,28,672,4.2
2025-01-19,North,Pure,Diesel,Lunar White,10,200,3.5
2025-01-20,South,Fearless+,Diesel,Seaweed Green,34,884,4.7
2025-01-21,West,Fearless+ Dark,Diesel,Oberon Black,40,1080,4.8
2025-01-22,North,Adventure+,Diesel,Pebble Grey,29,696,4.1
2025-01-23,South,Pure+ S,Diesel,Coral Red,22,462,4.3
2025-01-24,East,Smart(O),Diesel,Lunar White,16,304,3.9
2025-01-25,West,Fearless+ Dark,Diesel,Oberon Black,37,999,4.9
2025-01-26,North,Adventure+,Diesel,Sunbeam Yellow,24,576,4
2025-01-27,South,Fearless,Diesel,Ash Grey,31,806,4.6
2025-01-28,West,Adventure+ Dark,Diesel,Oberon Black,33,825,4.7
2025-01-29,East,Pure,Diesel,Lunar White,11,220,3.7
2025-01-30,North,Fearless+,Diesel,Seaweed Green,26,676,4.4
2025-01-31,West,Adventure+,Diesel,Pebble Grey,35,840,4.3
2025-02-01,South,Smart(O),Diesel,Coral Red,14,266,3.6
2025-02-02,East,Pure+ S,Diesel,Lunar White,21,441,4.1
2025-02-03,North,Fearless+ Dark,Diesel,Oberon Black,48,1296,5
2025-02-04,West,Fearless,Diesel,Ash Grey,28,728,4.4
2025-02-05,South,Adventure+ Dark,Diesel,Oberon Black,30,750,4.5
2025-02-06,East,Smart(O),Diesel,Sunbeam Yellow,13,247,3.8
2025-02-07,West,Adventure+,Diesel,Pebble Grey,27,648,4.2
2025-02-08,North,Pure,Diesel,Lunar White,9,180,3.4
2025-02-09,South,Fearless+,Diesel,Seaweed Green,33,858,4.7
2025-02-10,West,Fearless+ Dark,Diesel,Oberon Black,41,1107,4.8
2025-02-11,North,Adventure+,Diesel,Pebble Grey,28,672,4.1
2025-02-12,South,Pure+ S,Diesel,Coral Red,23,483,4.4
2025-02-13,East,Smart(O),Diesel,Lunar White,17,323,3.9
2025-02-14,West,Fearless+ Dark,Diesel,Oberon Black,39,1053,4.9
2025-02-15,North,Adventure+,Diesel,Sunbeam Yellow,25,600,4.1
2025-02-16,South,Fearless,Diesel,Ash Grey,32,832,4.6
2025-02-17,West,Adventure+ Dark,Diesel,Oberon Black,34,850,4.7
2025-02-18,East,Pure,Diesel,Lunar White,12,240,3.8
2025-02-19,North,Fearless+,Diesel,Seaweed Green,27,702,4.4
2025-02-20,West,Adventure+,Diesel,Pebble Grey,36,864,4.4
2025-02-21,South,Smart(O),Diesel,Coral Red,15,285,3.7
2025-02-22,East,Pure+ S,Diesel,Lunar White,22,462,4.1
2025-02-23,North,Fearless+ Dark,Diesel,Oberon Black,46,1242,5
2025-02-24,West,Fearless,Diesel,Ash Grey,29,754,4.5
2025-02-25,South,Adventure+ Dark,Diesel,Oberon Black,31,775,4.6
2025-02-26,East,Smart(O),Diesel,Sunbeam Yellow,14,266,3.9
2025-02-27,West,Adventure+,Diesel,Pebble Grey,26,624,4.2
2025-02-28,North,Pure,Diesel,Lunar White,10,200,3.5
2025-03-01,South,Fearless+,Diesel,Seaweed Green,35,910,4.8
2025-03-02,West,Fearless+ Dark,Diesel,Oberon Black,43,1161,4.9
2025-03-03,North,Adventure+,Diesel,Pebble Grey,30,720,4.2
2025-03-04,South,Pure+ S,Diesel,Coral Red,24,504,4.4
2025-03-05,East,Smart(O),Diesel,Lunar White,19,361,4
2025-03-06,West,Fearless+ Dark,Diesel,Oberon Black,40,1080,4.9
2025-03-07,North,Adventure+,Diesel,Sunbeam Yellow,26,624,4.1
2025-03-08,South,Fearless,Diesel,Ash Grey,33,858,4.7
2025-03-09,West,Adventure+ Dark,Diesel,Oberon Black,36,900,4.8
2025-03-10,East,Pure,Diesel,Lunar White,13,260,3.8
2025-03-11,North,Fearless+,Diesel,Seaweed Green,28,728,4.5
2025-03-12,West,Adventure+,Diesel,Pebble Grey,37,888,4.4
2025-03-13,South,Smart(O),Diesel,Coral Red,16,304,3.8
2025-03-14,East,Pure+ S,Diesel,Lunar White,23,483,4.2
2025-03-15,North,Fearless+ Dark,Diesel,Oberon Black,49,1323,5
2025-03-16,West,Fearless,Diesel,Ash Grey,31,806,4.6
2025-03-17,South,Adventure+ Dark,Diesel,Oberon Black,33,825,4.7
2025-03-18,East,Smart(O),Diesel,Sunbeam Yellow,15,285,3.9
2025-03-19,West,Adventure+,Diesel,Pebble Grey,29,696,4.2
2025-03-20,North,Pure,Diesel,Lunar White,11,220,3.6
2025-03-21,South,Fearless+,Diesel,Seaweed Green,36,936,4.8
2025-03-22,West,Fearless+ Dark,Diesel,Oberon Black,44,1188,4.9
2025-03-23,North,Adventure+,Diesel,Pebble Grey,31,744,4.2
